,dataset,amount_of_features,feature_importance_method,mse
0,diabetes,2,random_forest,3799.579
1,diabetes,4,random_forest,3325.319
2,diabetes,6,random_forest,3430.932
3,diabetes,8,random_forest,3266.342
4,diabetes,10,random_forest,3265.961
5,diabetes,2,gradient_boosting,3470.657
6,diabetes,4,gradient_boosting,3392.245
7,diabetes,6,gradient_boosting,3680.061
8,diabetes,8,gradient_boosting,3477.072
9,diabetes,10,gradient_boosting,3505.655
10,diabetes,2,xgboost,4601.701
11,diabetes,4,xgboost,4690.077
12,diabetes,6,xgboost,4533.303
13,diabetes,8,xgboost,3917.901
14,diabetes,10,xgboost,4236.142
15,diabetes,2,custom1,3802.211
16,diabetes,4,custom1,3330.017
17,diabetes,6,custom1,3405.56
18,diabetes,8,custom1,3277.859
19,diabetes,10,custom1,3245.714
20,diabetes,2,custom2,3802.211
21,diabetes,4,custom2,3330.017
22,diabetes,6,custom2,3436.852
23,diabetes,8,custom2,3237.654
24,diabetes,10,custom2,3250.536
25,diabetes,2,custom3,3799.579
26,diabetes,4,custom3,3325.319
27,diabetes,6,custom3,3430.932
28,diabetes,8,custom3,3266.342
29,diabetes,10,custom3,3265.961
30,iris,1,random_forest,0.039
31,iris,1,random_forest,0.039
32,iris,2,random_forest,0.018
33,iris,3,random_forest,0.014
34,iris,4,random_forest,0.011
35,iris,1,gradient_boosting,0.017
36,iris,1,gradient_boosting,0.017
37,iris,2,gradient_boosting,0.024
38,iris,3,gradient_boosting,0.04
39,iris,4,gradient_boosting,0.038
40,iris,1,xgboost,0.017
41,iris,1,xgboost,0.017
42,iris,2,xgboost,0.042
43,iris,3,xgboost,0.036
44,iris,4,xgboost,0.036
45,iris,1,custom1,0.039
46,iris,1,custom1,0.039
47,iris,2,custom1,0.018
48,iris,3,custom1,0.014
49,iris,4,custom1,0.011
50,iris,1,custom2,0.039
51,iris,1,custom2,0.039
52,iris,2,custom2,0.018
53,iris,3,custom2,0.014
54,iris,4,custom2,0.011
55,iris,1,custom3,0.018
56,iris,1,custom3,0.018
57,iris,2,custom3,0.019
58,iris,3,custom3,0.012
59,iris,4,custom3,0.013
60,breast_cancer,6,random_forest,0.048
61,breast_cancer,12,random_forest,0.047
62,breast_cancer,18,random_forest,0.047
63,breast_cancer,24,random_forest,0.047
64,breast_cancer,30,random_forest,0.048
65,breast_cancer,6,gradient_boosting,0.044
66,breast_cancer,12,gradient_boosting,0.048
67,breast_cancer,18,gradient_boosting,0.042
68,breast_cancer,24,gradient_boosting,0.042
69,breast_cancer,30,gradient_boosting,0.043
70,breast_cancer,6,xgboost,0.046
71,breast_cancer,12,xgboost,0.045
72,breast_cancer,18,xgboost,0.044
73,breast_cancer,24,xgboost,0.042
74,breast_cancer,30,xgboost,0.05
75,breast_cancer,6,custom1,0.058
76,breast_cancer,12,custom1,0.047
77,breast_cancer,18,custom1,0.047
78,breast_cancer,24,custom1,0.047
79,breast_cancer,30,custom1,0.047
80,breast_cancer,6,custom2,0.057
81,breast_cancer,12,custom2,0.047
82,breast_cancer,18,custom2,0.047
83,breast_cancer,24,custom2,0.047
84,breast_cancer,30,custom2,0.047
85,breast_cancer,6,custom3,0.058
86,breast_cancer,12,custom3,0.047
87,breast_cancer,18,custom3,0.047
88,breast_cancer,24,custom3,0.047
89,breast_cancer,30,custom3,0.047
90,wine,2,random_forest,0.05
91,wine,5,random_forest,0.018
92,wine,7,random_forest,0.019
93,wine,10,random_forest,0.017
94,wine,13,random_forest,0.019
95,wine,2,gradient_boosting,0.068
96,wine,5,gradient_boosting,0.024
97,wine,7,gradient_boosting,0.025
98,wine,10,gradient_boosting,0.028
99,wine,13,gradient_boosting,0.027
100,wine,2,xgboost,0.074
101,wine,5,xgboost,0.029
102,wine,7,xgboost,0.03
103,wine,10,xgboost,0.029
104,wine,13,xgboost,0.03
105,wine,2,custom1,0.05
106,wine,5,custom1,0.019
107,wine,7,custom1,0.02
108,wine,10,custom1,0.016
109,wine,13,custom1,0.02
110,wine,2,custom2,0.05
111,wine,5,custom2,0.019
112,wine,7,custom2,0.02
113,wine,10,custom2,0.016
114,wine,13,custom2,0.02
115,wine,2,custom3,0.05
116,wine,5,custom3,0.018
117,wine,7,custom3,0.019
118,wine,10,custom3,0.017
119,wine,13,custom3,0.019
120,housing,1,random_forest,1.021
121,housing,3,random_forest,0.512
122,housing,4,random_forest,0.381
123,housing,6,random_forest,0.39
124,housing,8,random_forest,0.394
125,housing,1,gradient_boosting,0.762
126,housing,3,gradient_boosting,0.497
127,housing,4,gradient_boosting,0.413
128,housing,6,gradient_boosting,0.406
129,housing,8,gradient_boosting,0.406
130,housing,1,xgboost,0.786
131,housing,3,xgboost,0.499
132,housing,4,xgboost,0.375
133,housing,6,xgboost,0.369
134,housing,8,xgboost,0.372
135,housing,1,custom1,1.021
136,housing,3,custom1,0.512
137,housing,4,custom1,0.381
138,housing,6,custom1,0.39
139,housing,8,custom1,0.394
140,housing,1,custom2,1.918
141,housing,3,custom2,0.512
142,housing,4,custom2,0.382
143,housing,6,custom2,0.384
144,housing,8,custom2,0.393
145,housing,1,custom3,1.021
146,housing,3,custom3,0.512
147,housing,4,custom3,0.381
148,housing,6,custom3,0.384
149,housing,8,custom3,0.394
150,covtype,10,random_forest,0.156
151,covtype,21,random_forest,0.156
152,covtype,32,random_forest,0.146
153,covtype,43,random_forest,0.143
154,covtype,54,random_forest,0.143
155,covtype,10,gradient_boosting,1.06
156,covtype,21,gradient_boosting,1.029
157,covtype,32,gradient_boosting,1.03
158,covtype,43,gradient_boosting,1.024
159,covtype,54,gradient_boosting,1.024
160,covtype,10,xgboost,1.088
161,covtype,21,xgboost,0.579
162,covtype,32,xgboost,0.508
163,covtype,43,xgboost,0.507
164,covtype,54,xgboost,0.507
165,covtype,10,custom1,0.157
166,covtype,21,custom1,0.156
167,covtype,32,custom1,0.148
168,covtype,43,custom1,0.143
169,covtype,54,custom1,0.142
170,covtype,10,custom2,0.178
171,covtype,21,custom2,0.153
172,covtype,32,custom2,0.145
173,covtype,43,custom2,0.142
174,covtype,54,custom2,0.142
175,covtype,10,custom3,0.178
176,covtype,21,custom3,0.153
177,covtype,32,custom3,0.143
178,covtype,43,custom3,0.143
179,covtype,54,custom3,0.143
180,digits,12,random_forest,1.773
181,digits,25,random_forest,1.22
182,digits,38,random_forest,1.178
183,digits,51,random_forest,1.2
184,digits,64,random_forest,1.198
185,digits,12,gradient_boosting,2.297
186,digits,25,gradient_boosting,1.782
187,digits,38,gradient_boosting,1.64
188,digits,51,gradient_boosting,1.626
189,digits,64,gradient_boosting,1.628
190,digits,12,xgboost,1.435
191,digits,25,xgboost,1.263
192,digits,38,xgboost,1.28
193,digits,51,xgboost,1.297
194,digits,64,xgboost,1.313
195,digits,12,custom1,1.663
196,digits,25,custom1,1.241
197,digits,38,custom1,1.171
198,digits,51,custom1,1.2
199,digits,64,custom1,1.221
200,digits,12,custom2,1.575
201,digits,25,custom2,1.209
202,digits,38,custom2,1.158
203,digits,51,custom2,1.196
204,digits,64,custom2,1.213
205,digits,12,custom3,1.674
206,digits,25,custom3,1.163
207,digits,38,custom3,1.169
208,digits,51,custom3,1.22
209,digits,64,custom3,1.2
210,housing_with_noise,1,random_forest,1.021
211,housing_with_noise,3,random_forest,0.512
212,housing_with_noise,4,random_forest,0.381
213,housing_with_noise,6,random_forest,0.39
214,housing_with_noise,8,random_forest,0.394
215,housing_with_noise,1,gradient_boosting,0.762
216,housing_with_noise,3,gradient_boosting,0.497
217,housing_with_noise,4,gradient_boosting,0.413
218,housing_with_noise,6,gradient_boosting,0.406
219,housing_with_noise,8,gradient_boosting,0.406
220,housing_with_noise,1,xgboost,0.786
221,housing_with_noise,3,xgboost,0.499
222,housing_with_noise,4,xgboost,0.375
223,housing_with_noise,6,xgboost,0.369
224,housing_with_noise,8,xgboost,0.372
225,housing_with_noise,1,custom1,1.021
226,housing_with_noise,3,custom1,0.512
227,housing_with_noise,4,custom1,0.381
228,housing_with_noise,6,custom1,0.39
229,housing_with_noise,8,custom1,0.394
230,housing_with_noise,1,custom2,1.918
231,housing_with_noise,3,custom2,0.512
232,housing_with_noise,4,custom2,0.382
233,housing_with_noise,6,custom2,0.384
234,housing_with_noise,8,custom2,0.393
235,housing_with_noise,1,custom3,1.021
236,housing_with_noise,3,custom3,0.512
237,housing_with_noise,4,custom3,0.381
238,housing_with_noise,6,custom3,0.384
239,housing_with_noise,8,custom3,0.394
240,diabetes,2,wavelets,3802.211
241,diabetes,4,wavelets,3074.59
242,diabetes,6,wavelets,3083.131
243,diabetes,8,wavelets,3280.486
244,diabetes,10,wavelets,3244.348
245,iris,1,wavelets,0.039
246,iris,1,wavelets,0.039
247,iris,2,wavelets,0.058
248,iris,3,wavelets,0.036
249,iris,4,wavelets,0.011
250,breast_cancer,6,wavelets,0.058
251,breast_cancer,12,wavelets,0.048
252,breast_cancer,18,wavelets,0.048
253,breast_cancer,24,wavelets,0.049
254,breast_cancer,30,wavelets,0.048
255,wine,2,wavelets,0.294
256,wine,5,wavelets,0.036
257,wine,7,wavelets,0.037
258,wine,10,wavelets,0.023
259,wine,13,wavelets,0.019
260,digits,12,wavelets,1.846
261,digits,25,wavelets,1.247
262,digits,38,wavelets,1.207
263,digits,51,wavelets,1.179
264,digits,64,wavelets,1.205
